               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094743,            0.025937,            0.055873,             0.30919,             0.13053,            0.020928,            0.005541,            0.079811,            0.018059,            0.052718,              0.0802,              0.0022,              0.0022
                   1,            0.063799,            0.025447,            0.046913,             0.58846,             0.36137,             0.21418,            0.082185,            0.072921,            0.014277,            0.043497,            0.059436,           0.0044364,           0.0044364
                   2,            0.057076,            0.021814,            0.037662,             0.68135,             0.44918,             0.44203,             0.14821,            0.055159,            0.011052,            0.028531,            0.038608,           0.0066077,           0.0066077
                   3,             0.05184,             0.02046,            0.026018,             0.54494,             0.49207,             0.46554,             0.20356,            0.052517,            0.010462,            0.022832,            0.017714,           0.0087139,           0.0087139
                   4,            0.046606,            0.019355,            0.017004,             0.48561,             0.57243,             0.42236,             0.17373,            0.049729,            0.016172,            0.028797,           0.0094343,           0.0094343,           0.0094343
                   5,            0.041641,            0.018732,            0.014132,             0.79113,             0.47223,             0.54933,             0.20295,            0.052998,            0.010592,            0.031933,           0.0094343,           0.0094343,           0.0094343
                   6,            0.037262,            0.018016,            0.012342,             0.67735,             0.44347,             0.44786,             0.23589,            0.044807,            0.013051,             0.05818,           0.0092929,           0.0092929,           0.0092929
                   7,            0.035757,            0.018026,            0.011013,             0.83823,             0.70711,             0.71996,             0.30065,            0.044813,            0.010044,           0.0071493,           0.0091514,           0.0091514,           0.0091514
                   8,            0.035133,             0.01763,            0.010978,             0.78356,             0.52247,              0.5786,               0.211,            0.048203,            0.011954,            0.024591,             0.00901,             0.00901,             0.00901
                   9,            0.034407,            0.017344,            0.010218,             0.76033,             0.58761,             0.64914,             0.37759,             0.03636,           0.0092459,            0.025788,           0.0088686,           0.0088686,           0.0088686
                  10,            0.033118,             0.01712,            0.010982,             0.88996,             0.68951,             0.73743,             0.41003,            0.034575,           0.0089916,           0.0099583,           0.0087271,           0.0087271,           0.0087271
                  11,            0.031846,            0.016845,           0.0098455,             0.90216,             0.61102,             0.70532,             0.36948,            0.039272,            0.008829,            0.013736,           0.0085857,           0.0085857,           0.0085857
                  12,            0.032186,              0.0169,           0.0089907,             0.90665,             0.72749,             0.74178,             0.40044,            0.034859,           0.0082781,           0.0090937,           0.0084443,           0.0084443,           0.0084443
                  13,            0.031341,            0.016413,           0.0085711,              0.8562,             0.67015,             0.71951,              0.3608,            0.040172,           0.0091038,            0.013753,           0.0083029,           0.0083029,           0.0083029
                  14,            0.031037,            0.016356,           0.0081463,             0.73796,             0.70623,             0.72197,             0.37212,            0.037629,           0.0085669,           0.0066699,           0.0081614,           0.0081614,           0.0081614
                  15,            0.030912,            0.016638,           0.0082925,             0.76405,             0.72866,              0.7471,             0.39375,            0.035842,           0.0085474,           0.0090907,             0.00802,             0.00802,             0.00802
                  16,            0.029608,            0.016186,           0.0072872,             0.71605,             0.79343,             0.76812,             0.42561,            0.035214,           0.0087039,           0.0055927,           0.0078786,           0.0078786,           0.0078786
                  17,             0.03016,            0.016408,           0.0073419,             0.73901,             0.79301,             0.74973,             0.41925,            0.035128,           0.0082714,           0.0068852,           0.0077371,           0.0077371,           0.0077371
                  18,            0.028793,            0.015668,           0.0067501,             0.74754,             0.73661,             0.75675,             0.48952,            0.029419,           0.0083743,           0.0069353,           0.0075957,           0.0075957,           0.0075957
                  19,            0.028764,            0.015544,           0.0066485,             0.74665,             0.78665,             0.78429,             0.44196,            0.033511,           0.0084115,           0.0042565,           0.0074543,           0.0074543,           0.0074543
                  20,            0.027905,            0.015711,           0.0065709,             0.72716,                0.77,             0.76131,             0.46747,            0.030947,           0.0079442,           0.0046603,           0.0073129,           0.0073129,           0.0073129
                  21,            0.027944,            0.015504,           0.0066235,              0.6976,             0.68831,             0.72643,             0.43975,             0.03183,           0.0086414,           0.0091718,           0.0071714,           0.0071714,           0.0071714
                  22,            0.027873,            0.015741,           0.0077094,             0.89929,              0.7433,              0.7639,             0.45711,            0.034493,           0.0086481,           0.0059313,             0.00703,             0.00703,             0.00703
                  23,             0.02737,            0.015832,           0.0066883,             0.77061,             0.75354,             0.76941,             0.44021,            0.034588,           0.0082978,           0.0037573,           0.0068886,           0.0068886,           0.0068886
                  24,            0.027151,            0.015327,           0.0068081,             0.71645,             0.75398,             0.75796,             0.39979,            0.036641,           0.0091875,           0.0081568,           0.0067471,           0.0067471,           0.0067471
                  25,            0.026337,             0.01518,           0.0066805,             0.78125,             0.71765,              0.7757,             0.50665,            0.029425,           0.0081971,           0.0052587,           0.0066057,           0.0066057,           0.0066057
                  26,            0.026877,            0.015009,           0.0066056,             0.75406,             0.73508,             0.76068,             0.47093,            0.030591,           0.0088898,           0.0060723,           0.0064643,           0.0064643,           0.0064643
                  27,            0.025935,            0.015067,           0.0062955,             0.74884,             0.72507,             0.75316,             0.49373,            0.027049,           0.0084671,           0.0066635,           0.0063229,           0.0063229,           0.0063229
                  28,            0.025633,            0.014728,           0.0060912,             0.75122,             0.79846,             0.79008,             0.50693,            0.029132,           0.0081036,           0.0043275,           0.0061814,           0.0061814,           0.0061814
                  29,            0.025562,            0.014782,           0.0048189,             0.74051,             0.82623,             0.78772,             0.54396,            0.026947,           0.0076877,           0.0047939,             0.00604,             0.00604,             0.00604
                  30,            0.024869,            0.014511,           0.0057079,              0.7748,             0.76538,              0.7818,             0.52809,            0.028743,           0.0078914,           0.0034694,           0.0058986,           0.0058986,           0.0058986
                  31,            0.024444,            0.014274,           0.0053376,             0.74374,             0.78582,             0.77986,             0.54697,            0.026172,           0.0075257,           0.0043082,           0.0057571,           0.0057571,           0.0057571
                  32,            0.024283,            0.014685,           0.0053716,             0.77511,             0.83107,             0.81331,             0.53718,            0.029512,           0.0074342,           0.0035535,           0.0056157,           0.0056157,           0.0056157
                  33,            0.024165,            0.014193,           0.0049051,             0.78143,             0.80043,             0.77909,             0.54321,            0.027389,           0.0077772,           0.0034367,           0.0054743,           0.0054743,           0.0054743
                  34,            0.024009,            0.014094,           0.0052714,             0.78041,             0.80065,             0.77468,             0.51231,            0.029327,           0.0080374,           0.0046633,           0.0053329,           0.0053329,           0.0053329
                  35,            0.024165,            0.014138,            0.005937,             0.77408,             0.74611,             0.78294,             0.50428,              0.0298,           0.0079404,           0.0050008,           0.0051914,           0.0051914,           0.0051914
                  36,            0.023895,            0.013739,           0.0046779,             0.77115,             0.82216,             0.81399,              0.5492,            0.026706,           0.0079022,           0.0040459,             0.00505,             0.00505,             0.00505
                  37,             0.02376,            0.013962,           0.0047583,             0.78211,             0.72389,             0.78337,             0.54006,             0.02767,           0.0080965,           0.0058262,           0.0049086,           0.0049086,           0.0049086
                  38,            0.023216,            0.013709,           0.0050772,             0.77589,             0.75822,             0.77657,             0.55548,            0.025497,            0.007537,           0.0034769,           0.0047671,           0.0047671,           0.0047671
                  39,            0.023182,               0.014,           0.0049047,             0.75604,             0.81387,             0.78227,             0.55299,             0.02556,            0.007538,           0.0033755,           0.0046257,           0.0046257,           0.0046257
                  40,            0.023166,            0.013859,           0.0046822,             0.77869,             0.79057,             0.78496,             0.55498,             0.02556,           0.0078546,           0.0032716,           0.0044843,           0.0044843,           0.0044843
                  41,            0.022579,            0.013995,           0.0044134,             0.75339,             0.82902,               0.784,             0.57644,            0.023738,           0.0078667,           0.0031473,           0.0043429,           0.0043429,           0.0043429
                  42,            0.023094,            0.013927,           0.0053294,             0.76345,             0.79279,             0.77773,             0.52812,             0.02649,           0.0079515,           0.0054143,           0.0042014,           0.0042014,           0.0042014
                  43,            0.021869,            0.013881,           0.0045409,             0.76873,             0.78566,             0.77633,             0.53801,            0.025821,           0.0077815,           0.0029302,             0.00406,             0.00406,             0.00406
                  44,            0.022328,            0.013649,           0.0045042,             0.80018,             0.75939,             0.78569,             0.54515,            0.027089,           0.0079139,           0.0045166,           0.0039186,           0.0039186,           0.0039186
                  45,             0.02198,            0.013459,           0.0045398,             0.77383,             0.75846,             0.78245,             0.55231,             0.02686,           0.0083048,           0.0035583,           0.0037771,           0.0037771,           0.0037771
                  46,             0.02144,            0.013369,           0.0043324,             0.79443,              0.8487,             0.81238,             0.56989,            0.025901,           0.0079035,           0.0033797,           0.0036357,           0.0036357,           0.0036357
                  47,            0.021269,            0.013447,           0.0043476,              0.7628,              0.7867,             0.80187,             0.57878,            0.024373,           0.0076382,           0.0034246,           0.0034943,           0.0034943,           0.0034943
                  48,            0.020836,            0.013116,           0.0039805,             0.76517,             0.81387,             0.79748,              0.5487,            0.025781,           0.0076879,           0.0030371,           0.0033529,           0.0033529,           0.0033529
                  49,             0.02112,            0.013008,            0.004428,             0.79135,             0.80821,             0.78957,             0.56504,            0.024736,           0.0075631,           0.0025359,           0.0032114,           0.0032114,           0.0032114
                  50,            0.021071,            0.012926,           0.0045277,             0.77067,             0.77887,             0.79408,             0.56113,            0.024932,           0.0075529,           0.0035262,             0.00307,             0.00307,             0.00307
                  51,            0.020001,             0.01278,           0.0039146,              0.7732,              0.7905,             0.78301,             0.53312,            0.026858,           0.0078931,           0.0029305,           0.0029286,           0.0029286,           0.0029286
                  52,            0.020605,            0.012837,           0.0041892,             0.94498,             0.74753,             0.79505,             0.56761,            0.023799,           0.0071363,           0.0031507,           0.0027871,           0.0027871,           0.0027871
                  53,            0.020468,            0.013164,           0.0035329,             0.78062,             0.76065,             0.78821,             0.57712,            0.023387,           0.0074174,           0.0027623,           0.0026457,           0.0026457,           0.0026457
                  54,            0.020271,            0.012471,           0.0044252,             0.76916,             0.77779,             0.78759,             0.57058,            0.024116,           0.0075072,           0.0028974,           0.0025043,           0.0025043,           0.0025043
                  55,            0.020342,            0.012713,            0.004082,             0.79559,             0.77382,             0.78547,             0.57069,            0.024501,           0.0075619,           0.0025861,           0.0023629,           0.0023629,           0.0023629
                  56,              0.0198,            0.012689,           0.0045493,              0.7984,             0.79236,             0.78158,             0.56193,            0.024736,           0.0077462,           0.0028583,           0.0022214,           0.0022214,           0.0022214
                  57,             0.01935,            0.012259,           0.0040006,             0.78863,             0.78094,             0.78071,              0.5697,            0.024519,           0.0076433,           0.0025618,             0.00208,             0.00208,             0.00208
                  58,             0.01935,            0.012468,           0.0037018,             0.76585,             0.78464,             0.78873,             0.57077,            0.024642,           0.0077037,           0.0032496,           0.0019386,           0.0019386,           0.0019386
                  59,            0.019188,            0.012119,           0.0033136,             0.77622,              0.7939,             0.78106,             0.57613,            0.023944,           0.0076925,           0.0023742,           0.0017971,           0.0017971,           0.0017971
                  60,            0.019303,            0.012298,           0.0037533,             0.79148,             0.79315,             0.78877,              0.5703,            0.024603,           0.0078707,           0.0026049,           0.0016557,           0.0016557,           0.0016557
                  61,            0.019276,            0.012042,           0.0041072,             0.78805,             0.76865,             0.78804,              0.5684,            0.024697,            0.007853,           0.0036322,           0.0015143,           0.0015143,           0.0015143
                  62,            0.018428,            0.011757,           0.0036653,             0.78396,             0.81722,             0.78414,             0.57254,             0.02469,           0.0077872,           0.0024154,           0.0013729,           0.0013729,           0.0013729
                  63,            0.018676,            0.012166,           0.0028869,             0.78766,             0.83197,               0.789,             0.57401,            0.025118,            0.007776,           0.0021458,           0.0012314,           0.0012314,           0.0012314
                  64,            0.018667,            0.012011,           0.0035536,              0.7968,             0.81131,             0.78856,             0.57872,            0.024715,           0.0076723,           0.0022727,             0.00109,             0.00109,             0.00109
                  65,            0.018493,            0.012096,           0.0031981,             0.76905,             0.82176,             0.78578,             0.57743,            0.024346,            0.007816,           0.0023925,          0.00094857,          0.00094857,          0.00094857
                  66,            0.018267,            0.012078,           0.0036597,              0.7838,             0.82151,             0.78724,             0.57377,            0.024822,           0.0078077,           0.0024213,          0.00080714,          0.00080714,          0.00080714
                  67,            0.018357,             0.01192,           0.0035668,             0.78956,             0.81943,             0.79336,             0.57386,            0.024984,           0.0078144,           0.0025603,          0.00066571,          0.00066571,          0.00066571
                  68,            0.017887,            0.012086,           0.0033501,             0.78337,             0.80824,             0.79257,             0.58479,            0.024071,            0.007718,           0.0025346,          0.00052429,          0.00052429,          0.00052429
                  69,            0.017817,            0.012126,           0.0032918,             0.79325,             0.82023,             0.79043,             0.57466,            0.024602,           0.0078569,           0.0024324,          0.00038286,          0.00038286,          0.00038286
